object_id,img_path,flag
43708885739008616,../coadds_gri_VVDS/coadd_43708885739008616/3.fits,1
41579853270513997,../coadds_gri_VVDS/coadd_41579853270513997/3.fits,1
42635242699252671,../coadds_gri_VVDS/coadd_42635242699252671/3.fits,1
41575030022246486,../coadds_gri_VVDS/coadd_41575030022246486/3.fits,1
42639357277925659,../coadds_gri_VVDS/coadd_42639357277925659/3.fits,1
43721805000637866,../coadds_gri_VVDS/coadd_43721805000637866/3.fits,1
43716719759362746,../coadds_gri_VVDS/coadd_43716719759362746/3.fits,1
41580265587376007,../coadds_gri_VVDS/coadd_41580265587376007/3.fits,1
43704496282424807,../coadds_gri_VVDS/coadd_43704496282424807/3.fits,1
42635100965330406,../coadds_gri_VVDS/coadd_42635100965330406/3.fits,1
42639228428899791,../coadds_gri_VVDS/coadd_42639228428899791/3.fits,1
42653371756194453,../coadds_gri_VVDS/coadd_42653371756194453/3.fits,1
42634817497491262,../coadds_gri_VVDS/coadd_42634817497491262/3.fits,1
42640169026736441,../coadds_gri_VVDS/coadd_42640169026736441/3.fits,1
42640169026737574,../coadds_gri_VVDS/coadd_42640169026737574/3.fits,1
42630294896928044,../coadds_gri_VVDS/coadd_42630294896928044/3.fits,1
42634800317622641,../coadds_gri_VVDS/coadd_42634800317622641/3.fits,1
42644176231235386,../coadds_gri_VVDS/coadd_42644176231235386/3.fits,1
42653247202165517,../coadds_gri_VVDS/coadd_42653247202165517/3.fits,1
41561561004776513,../coadds_gri_VVDS/coadd_41561561004776513/3.fits,1
41579982119514065,../coadds_gri_VVDS/coadd_41579982119514065/3.fits,1
42648956529836968,../coadds_gri_VVDS/coadd_42648956529836968/3.fits,1
42648299399841508,../coadds_gri_VVDS/coadd_42648299399841508/3.fits,1
41584384460986436,../coadds_gri_VVDS/coadd_41584384460986436/3.fits,1
42635221224424956,../coadds_gri_VVDS/coadd_42635221224424956/3.fits,1
43704496282410193,../coadds_gri_VVDS/coadd_43704496282410193/3.fits,1
42657353190878045,../coadds_gri_VVDS/coadd_42657353190878045/3.fits,1
43704367433409925,../coadds_gri_VVDS/coadd_43704367433409925/3.fits,1
42652830590308233,../coadds_gri_VVDS/coadd_42652830590308233/3.fits,1
43721130690766529,../coadds_gri_VVDS/coadd_43721130690766529/3.fits,1
41579840385618044,../coadds_gri_VVDS/coadd_41579840385618044/3.fits,1
43703667353738004,../coadds_gri_VVDS/coadd_43703667353738004/3.fits,1
42639627860838981,../coadds_gri_VVDS/coadd_42639627860838981/3.fits,1
43712875763630543,../coadds_gri_VVDS/coadd_43712875763630543/3.fits,1
43694733821761665,../coadds_gri_VVDS/coadd_43694733821761665/3.fits,1
42635092375406355,../coadds_gri_VVDS/coadd_42635092375406355/3.fits,1
41566371368165658,../coadds_gri_VVDS/coadd_41566371368165658/3.fits,1
41574768029207865,../coadds_gri_VVDS/coadd_41574768029207865/3.fits,1
43717273810144203,../coadds_gri_VVDS/coadd_43717273810144203/3.fits,1
42653105468245523,../coadds_gri_VVDS/coadd_42653105468245523/3.fits,1
42652675971508382,../coadds_gri_VVDS/coadd_42652675971508382/3.fits,1
42648011637027558,../coadds_gri_VVDS/coadd_42648011637027558/3.fits,1
42657507809719112,../coadds_gri_VVDS/coadd_42657507809719112/3.fits,1
42653096878306189,../coadds_gri_VVDS/coadd_42653096878306189/3.fits,1
42644154756376559,../coadds_gri_VVDS/coadd_42644154756376559/3.fits,1
42648290809899909,../coadds_gri_VVDS/coadd_42648290809899909/3.fits,1
43721401273716496,../coadds_gri_VVDS/coadd_43721401273716496/3.fits,1
41566521692018540,../coadds_gri_VVDS/coadd_41566521692018540/3.fits,1
42652405388568774,../coadds_gri_VVDS/coadd_42652405388568774/3.fits,1
42643463266659015,../coadds_gri_VVDS/coadd_42643463266659015/3.fits,1
43694871260727183,../coadds_gri_VVDS/coadd_43694871260727183/3.fits,1
43695287872544623,../coadds_gri_VVDS/coadd_43695287872544623/3.fits,1
43717552983012384,../coadds_gri_VVDS/coadd_43717552983012384/3.fits,1
41566792274937830,../coadds_gri_VVDS/coadd_41566792274937830/3.fits,1
42647861313150269,../coadds_gri_VVDS/coadd_42647861313150269/3.fits,1
43703804792691576,../coadds_gri_VVDS/coadd_43703804792691576/3.fits,1
42648969414710128,../coadds_gri_VVDS/coadd_42648969414710128/3.fits,1
42653242907192536,../coadds_gri_VVDS/coadd_42653242907192536/3.fits,1
42635380138186748,../coadds_gri_VVDS/coadd_42635380138186748/3.fits,1
42657503514758637,../coadds_gri_VVDS/coadd_42657503514758637/3.fits,1
42643879878465968,../coadds_gri_VVDS/coadd_42643879878465968/3.fits,1
42634959231389525,../coadds_gri_VVDS/coadd_42634959231389525/3.fits,1
42648277924999275,../coadds_gri_VVDS/coadd_42648277924999275/3.fits,1
42630286306977329,../coadds_gri_VVDS/coadd_42630286306977329/3.fits,1
42652688856416731,../coadds_gri_VVDS/coadd_42652688856416731/3.fits,1
